First Name,Last Name,Sport,Year,Hometown,State,state_id,latitude,longitude,population
MAGGIE,SHEA,Sailing,2024,Wilmette,Illinois,IL,42.0771,-87.7282,27801
Maggie,Shea,Sailing,2020,Wilmette,Illinois,IL,42.0771,-87.7282,27801
Marquis,Dendy,Track and Field,2020,Wilmington,Delaware,DE,39.7415,-75.5416,71034
SOPHIA,SMITH,Soccer,2024,Windsor,Colorado,CO,40.469,-104.9198,33905
PETER,CHATAIN,Rowing,2024,Winnetka,Illinois,IL,42.1064,-87.7421,12607
MONAE',NICHOLS,Track and Field,2024,Winter Haven,Florida,FL,28.0118,-81.7014,293093
KYLE ,SNYDER,Wrestling,2024,Woodbine,Maryland,,,,
Kyle,Snyder,Wrestling,2020,Woodbine,Maryland,MD,,,
RIELLY,MILNE,Rowing,2024,Woodinville,Washington,WA,47.757,-122.1477,13301
EMMA,HUNT,Sport Climbing,2024,Woodstock,Georgia,GA,34.1026,-84.5091,35171
Kayle,Browning,Shooting,2020,Wooster,Arkansas,AR,35.1998,-92.4503,1155
STEPHEN,NEDOROSCIK,Gymnastics,2024,Worcester,Massachusetts,MA,42.2705,-71.8079,486486
JOURDAN,DELACRUZ,Weightlifting,2024,Wylie,Texas,TX,33.0362,-96.5161,57063
Jourdan,Delacruz,Weightlifting,2020,Wylie,Texas,TX,33.0362,-96.5161,57063
VERNON,TURNER,Track and Field,2024,Yukon,Oklahoma,OK,35.5201,-97.7639,24198
